
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20140113000435', '657756', 'TLZZURWBKVYRD8JTCNH5', '7200000', '2014-01-13', ' ', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20140113000435', '657756', 'TLZZURWBKVYRD8JTCNH5', '7200000', '2014-01-13', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('xr50clEbaVcMlBo', '20140113000435', 'dQmHzDCUWDKsckfp6nt0', '24000', '300', '7200000', 1);
INSERT INTO `invoice` (`invoice_id`, `customer_id`, `date`, `total_amount`, `invoice`, `status`) VALUES ('9518359754', '31KXTDEVM2WHYLW', '2014-01-13', '168000', 1011, 1);
INSERT INTO `customer_ledger` (`transaction_id`, `customer_id`, `invoice_no`, `date`, `amount`, `status`) VALUES ('743356174748883', '31KXTDEVM2WHYLW', '9518359754', '2014-01-13', '168000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('778837778693577', '9518359754', 'dQmHzDCUWDKsckfp6nt0', '10', '600', '280', '275', '168000', 1);
INSERT INTO `customer_information` (`customer_id`, `customer_name`, `customer_address`, `customer_mobile`, `customer_email`, `status`) VALUES ('PEKQ9LNUITQOV3D', '', '', '', '', 1);
INSERT INTO `customer_ledger` (`transaction_id`, `customer_id`, `invoice_no`, `receipt_no`, `amount`, `description`, `payment_type`, `cheque_no`, `date`, `status`) VALUES ('HN5HO4A59X', 'PEKQ9LNUITQOV3D', 'NA', NULL, 0, 'Previous adjustment with software', 'NA', 'NA', '2014-01-13', 1);
INSERT INTO `invoice` (`invoice_id`, `customer_id`, `date`, `total_amount`, `invoice`, `status`) VALUES ('8426535442', 'PEKQ9LNUITQOV3D', '2014-01-13', '0', 1012, 1);
INSERT INTO `customer_ledger` (`transaction_id`, `customer_id`, `invoice_no`, `date`, `amount`, `status`) VALUES ('432763276679132', 'PEKQ9LNUITQOV3D', '8426535442', '2014-01-13', '0', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('686367596744724', '8426535442', 'MYt243aaNTKVV0jOjzMZ', '0', '0', '360', '350', '0', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('457533851528422', '8426535442', 'MYt243aaNTKVV0jOjzMZ', '0', '0', '360', '350', '0', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('689215854427889', '8426535442', 'MYt243aaNTKVV0jOjzMZ', '0', '0', '360', '350', '0', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('325978363414255', '8426535442', 'MYt243aaNTKVV0jOjzMZ', '0', '0', '360', '350', '0', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('313224718259938', '8426535442', 'MYt243aaNTKVV0jOjzMZ', '0', '0', '360', '350', '0', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('861458384625939', '8426535442', 'MYt243aaNTKVV0jOjzMZ', '0', '0', '360', '350', '0', 1);
