
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611000624', '0008', '9AL2342M15VZRI6WKSDR', '1706000', '10-7-14', ' ', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20150611000624', '0008', '9AL2342M15VZRI6WKSDR', '1706000', '10-7-14', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('iSXRnlHc627aYQM', '20150611000624', 'rFitCMHPPXbs08ep0neC', '1200', '85', '102000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('osrLGQtt9K7meRX', '20150611000624', '9w1GOv3akV5o9bgGaHQ0', '1000', '100', '100000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('71qUHU5Ov1GsRe9', '20150611000624', 'y8hm22fSKXeQ86Kl7nFa', '2960', '350', '1036000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('fJqNVxdEhbPdEtv', '20150611000624', '4WBlnM8Cm0uS63a2eksc', '800', '350', '280000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('bplH0tb49NuE5Cj', '20150611000624', '6u9AlFNZtq6wQ3OBWjZM', '800', '235', '188000', 1);
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611001005', '0009', '9AL2342M15VZRI6WKSDR', '1628200', '10-7-14', ' ', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20150611001005', '0009', '9AL2342M15VZRI6WKSDR', '1628200', '10-7-14', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('OKJ6Fc0ZMzMDwEa', '20150611001005', 'VyzUeVVN8JZleC4ukVoc', '400', '260', '104000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('35cGUnsmFa4raD3', '20150611001005', 'Eit6lsW63f8jilC3H67A', '360', '510', '183600', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('9SCHMHkMgxCu2yy', '20150611001005', 'uNwB17aaNeNkGDCw4sIg', '200', '295', '59000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('SrtuxCXgpc7jJXn', '20150611001005', '5b0OKotQjtdgUOCgDp13', '450', '445', '200250', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('BT6DdJLDWr2YcsM', '20150611001005', 'a2BdlOdDZKmC3DW6bseS', '300', '455', '136500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('RA5AvrDIOtkKSui', '20150611001005', 'o3L5yD6bR6hr1JWPfALD', '900', '275', '247500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('6w421XBBaXtRwLA', '20150611001005', 'TEOehKuyQprsZ7AJCL7Y', '450', '415', '186750', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('dB4dwlg51PfAiP', '20150611001005', 'pn3fRogR4tEGIywXhdzH', '300', '380', '114000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('ieBcW31X4Qunihy', '20150611001005', 'xWPW3ebMMWZcaRWzDnfM', '300', '350', '105000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('igSjavWCSQ3iv4H', '20150611001005', 'EjDfN46VXtxqM2LYmTue', '1200', '95', '114000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('BclD586vTzBGckn', '20150611001005', 'XH3dYugEe0MvEReR1nuB', '480', '370', '177600', 1);
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611001211', '10', '9AL2342M15VZRI6WKSDR', '719850', '10-7-14', ' ', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20150611001211', '10', '9AL2342M15VZRI6WKSDR', '719850', '10-7-14', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('yKy3IALWsTsNuUZ', '20150611001211', 'AlJVjdXFKecx0x0owKeY', '400', '200', '80000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('vYsePl7A4n2qQsd', '20150611001211', 'ERPlE5D3lmvcExiL4Nld', '600', '260', '156000', 1);
